Data;Wycena
2012-03-30;287.42
2012-03-29;294.51
2012-03-28;276.46
2012-03-27;285.03
2012-03-26;297.39
2012-03-23;295.32
2012-03-22;282.76
2012-03-21;278.62
2012-03-20;294.43
2012-03-19;292.81
2012-03-16;295.68
2012-03-15;297.55
2012-03-14;283.04
2012-03-13;277.03
2012-03-12;271.68
2012-03-09;295.03
2012-03-08;293.84
2012-03-07;285.52
2012-03-06;271.08
2012-03-05;291.80
2012-03-02;283.06
2012-03-01;280.91
2012-02-29;272.48
2012-02-28;284.07
2012-02-27;286.13
2012-02-24;276.97
2012-02-23;271.58
2012-02-22;277.55
2012-02-21;288.16
2012-02-20;293.20
2012-02-17;284.45
2012-02-16;281.61
2012-02-15;293.39
2012-02-14;293.45
2012-02-13;297.06
2012-02-10;286.63
2012-02-09;300.17
2012-02-08;299.80
2012-02-07;297.55
2012-02-06;284.40
2012-02-03;275.83
2012-02-02;299.11
2012-02-01;294.19
2012-01-31;294.68
2012-01-30;273.57
2012-01-27;267.06
2012-01-26;284.45
2012-01-25;272.95
2012-01-24;285.80
2012-01-23;279.88
2012-01-20;274.05
2012-01-19;268.91
2012-01-18;261.98
2012-01-17;280.13
2012-01-16;269.38
2012-01-13;271.84
2012-01-12;274.79
2012-01-11;250.27
2012-01-10;252.00
2012-01-09;273.49
2012-01-05;257.78
2012-01-04;260.79
2012-01-03;266.16
2012-01-02;263.00
2011-12-30;263.41
2011-12-29;269.90
2011-12-28;253.21
2011-12-27;258.89
2011-12-23;255.49
2011-12-22;256.23
2011-12-21;254.30
2011-12-20;264.23
2011-12-19;246.39
2011-12-16;255.25
2011-12-15;265.06
2011-12-14;264.19
2011-12-13;269.08
2011-12-12;251.93
2011-12-09;261.10
2011-12-08;267.57
2011-12-07;279.04
2011-12-06;260.14
2011-12-05;263.71
2011-12-02;274.33
2011-12-01;263.19
2011-11-30;260.54
2011-11-29;266.71
2011-11-28;265.26
2011-11-25;272.15
2011-11-24;252.73
2011-11-23;257.14
2011-11-22;265.99
2011-11-21;254.34
2011-11-18;276.84
2011-11-17;276.35
2011-11-16;272.95
2011-11-15;284.22
2011-11-14;272.50
2011-11-10;272.43
2011-11-09;270.37
2011-11-08;280.51
2011-11-07;292.76
2011-11-04;277.36
2011-11-03;292.85
2011-11-02;267.86
2011-10-31;290.97
2011-10-28;295.52
2011-10-27;291.11
2011-10-26;269.51
2011-10-25;282.74
2011-10-24;270.29
2011-10-21;265.93
2011-10-20;264.68
2011-10-19;264.98
2011-10-18;287.93
2011-10-17;279.34
2011-10-14;281.40
2011-10-13;281.65
2011-10-12;281.80
2011-10-11;272.88
2011-10-10;280.79
2011-10-07;253.09
2011-10-06;272.46
2011-10-05;263.57
2011-10-04;258.83
2011-10-03;261.07
2011-09-30;273.25
2011-09-29;276.59
2011-09-28;275.21
2011-09-27;272.71
2011-09-26;255.43
2011-09-23;266.51
2011-09-22;258.88
2011-09-21;269.70
2011-09-20;258.50
2011-09-19;272.32
2011-09-16;274.97
2011-09-15;278.49
2011-09-14;256.05
2011-09-13;263.49
2011-09-12;250.67
2011-09-09;279.29
2011-09-08;286.34
2011-09-07;289.45
2011-09-06;272.97
2011-09-05;272.08
2011-09-02;274.82
2011-09-01;288.42
2011-08-31;296.34
2011-08-30;268.76
2011-08-29;273.76
2011-08-26;274.63
2011-08-25;279.30
2011-08-24;263.64
2011-08-23;278.55
2011-08-22;275.92
2011-08-19;265.53
2011-08-18;276.58
2011-08-17;291.16
2011-08-16;288.53
2011-08-12;267.15
2011-08-11;257.75
2011-08-10;270.99
2011-08-09;281.61
2011-08-08;277.61
2011-08-05;297.24
2011-08-04;288.31
2011-08-03;294.24
2011-08-02;326.82
2011-08-01;315.50
2011-07-29;323.48
2011-07-28;309.74
2011-07-27;324.18
2011-07-26;330.08
2011-07-25;332.75
2011-07-22;316.82
2011-07-21;319.32
2011-07-20;315.01
2011-07-19;324.54
2011-07-18;317.14
2011-07-15;324.71
2011-07-14;311.53
2011-07-13;334.33
2011-07-12;336.27
2011-07-11;310.22
2011-07-08;314.08
2011-07-07;320.59
2011-07-06;326.07
2011-07-05;321.58
2011-07-04;340.85
2011-07-01;342.40
2011-06-30;327.32
2011-06-29;332.44
2011-06-28;339.30
2011-06-27;331.11
2011-06-24;316.19
2011-06-22;329.11
2011-06-21;326.96
2011-06-20;320.67
2011-06-17;318.47
2011-06-16;339.72
2011-06-15;334.27
2011-06-14;333.37
2011-06-13;342.25
2011-06-10;337.72
2011-06-09;328.40
2011-06-08;323.71
2011-06-07;339.05
2011-06-06;328.86
2011-06-03;339.12
2011-06-02;340.65
2011-06-01;323.63
2011-05-31;343.34
2011-05-30;325.17
2011-05-27;347.43
2011-05-26;344.50
